MolprovityPHI,MolprovityPSI,MolprovityRegion
-67,-28,0
-67,-27,0
-67,-26,0
-67,-25,0
-67,-24,0
-67,-23,0
-67,-22,0
-67,-21,0
-67,-20,0
-67,-19,0
-67,-18,0
-67,-17,0
-67,-16,0
-67,-15,0
-67,-14,0
-67,-13,0
-67,-12,0
-67,-11,0
-67,-10,0
-67,-9,0
-67,-8,0
-67,-7,0
-67,-6,0
-67,-5,0
-67,-4,0
-67,-3,0
-67,109,0
-67,110,0
-67,111,0
-67,112,0
-67,113,0
-67,114,0
-67,115,0
-67,116,0
-67,117,0
-67,118,0
-67,119,0
-67,120,0
-67,121,0
-67,122,0
-67,123,0
-67,124,0
-67,125,0
-67,126,0
-67,127,0
-67,128,0
-67,129,0
-67,130,0
-67,131,0
-67,132,0
-67,133,0
-67,134,0
-67,135,0
-67,136,0
-67,137,0
-67,138,0
-67,139,0
-67,140,0
-67,141,0
-67,142,0
-67,143,0
-67,144,0
-67,145,0
-67,146,0
-67,147,0
-67,148,0
-67,149,0
-67,150,0
-67,151,0
-67,152,0
-67,153,0
-67,154,0
-67,155,0
-67,156,0
-67,157,0
-67,158,0
-67,159,0
-67,160,0
-67,161,0
-67,162,0
-67,163,0
-67,164,0
-67,165,0
-67,-53,0
-68,-34,0
-68,-63,0
-68,-62,0
-68,-61,0
-68,-60,0
-68,-59,0
-68,-58,0
-68,-57,0
-68,-56,0
-68,-55,0
-68,-54,0
-68,-53,0
-68,-52,0
-68,-51,0
-68,-50,0
-68,-49,0
-68,-48,0
-68,-47,0
-68,-46,0
-68,-45,0
-68,-44,0
-68,-43,0
-68,-42,0
-68,-41,0
-68,-40,0
-68,-39,0
-68,-38,0
-68,-37,0
-68,-36,0
-68,-35,0
-68,-33,0
-68,-32,0
-68,-31,0
-68,-30,0
-68,-29,0
-68,-28,0
-68,-27,0
-68,-26,0
-68,-25,0
-68,-24,0
-68,-23,0
-68,-22,0
-68,-21,0
-68,-20,0
-68,-19,0
-68,-18,0
-68,-17,0
-68,-16,0
-68,-15,0
-68,-14,0
-68,-13,0
-68,-12,0
-68,-11,0
-68,-10,0
-68,-9,0
-68,-8,0
-68,-7,0
-68,-6,0
-68,-5,0
-68,-4,0
-68,-3,0
-68,108,0
-68,109,0
-68,110,0
-68,111,0
-68,112,0
-68,113,0
-68,114,0
-68,115,0
-68,116,0
-68,117,0
-68,118,0
-68,119,0
-68,120,0
-68,121,0
-68,122,0
-68,123,0
-68,124,0
-68,125,0
-68,126,0
-68,127,0
-68,128,0
-68,129,0
-68,130,0
-68,131,0
-68,132,0
-68,133,0
-68,134,0
-68,135,0
-68,136,0
-68,137,0
-68,138,0
-68,139,0
-68,140,0
-68,141,0
-68,142,0
-68,143,0
-68,144,0
-68,145,0
-68,146,0
-68,147,0
-68,148,0
-68,149,0
-68,150,0
-68,151,0
-68,152,0
-68,153,0
-68,154,0
-68,155,0
-68,156,0
-68,157,0
-68,158,0
-68,159,0
-68,160,0
-68,161,0
-68,162,0
-68,163,0
-68,164,0
-68,165,0
-68,166,0
-69,-63,0
-69,-62,0
-69,-61,0
-69,-60,0
-69,-59,0
-69,-58,0
-69,-57,0
-69,-56,0
-69,-55,0
-69,-54,0
-69,-53,0
-69,-52,0
-69,-51,0
-69,-50,0
-69,-49,0
-69,-48,0
-69,-47,0
-69,-46,0
-69,-45,0
-69,-44,0
-69,-43,0
-69,-42,0
-69,-41,0
-69,-40,0
-69,-39,0
-69,-38,0
-69,-37,0
-69,-36,0
-69,-35,0
-69,-34,0
-69,-33,0
-69,-32,0
-69,-31,0
-69,-30,0
-69,-29,0
-69,-28,0
-69,-27,0
-69,-26,0
-69,-25,0
-69,-24,0
-69,-23,0
-69,-22,0
-69,-21,0
-69,-20,0
-69,-19,0
-69,-18,0
-69,-17,0
-69,-16,0
-69,-15,0
-69,-14,0
-69,-13,0
-69,-12,0
-69,-11,0
-69,-10,0
-69,-9,0
-69,-8,0
-69,-7,0
-69,-6,0
-69,-5,0
-69,-4,0
-69,-3,0
-69,-2,0
-69,107,0
-69,108,0
-69,109,0
-69,110,0
-69,111,0
-69,112,0
-69,113,0
-69,114,0
-69,115,0
-69,116,0
-69,117,0
-69,118,0
-69,119,0
-69,120,0
-69,121,0
-69,122,0
-69,123,0
-69,124,0
-69,125,0
-69,126,0
-69,127,0
-69,128,0
-69,129,0
-69,130,0
-69,131,0
-69,132,0
-69,133,0
-69,134,0
-69,135,0
-69,136,0
-69,137,0
-69,138,0
-69,139,0
-69,140,0
-69,141,0
-69,142,0
-69,143,0
-69,144,0
-69,145,0
-69,146,0
-69,147,0
-69,148,0
-69,149,0
-69,150,0
-69,151,0
-69,152,0
-69,153,0
-69,154,0
-69,155,0
-69,156,0
-69,157,0
-69,158,0
-69,159,0
-69,160,0
-69,161,0
-69,162,0
-69,163,0
-69,164,0
-69,166,0
-69,165,0
-70,-63,0
-70,-62,0
-70,-61,0
-70,-60,0
-70,-59,0
-70,-58,0
-70,-57,0
-70,-56,0
-70,-55,0
-70,-54,0
-70,-53,0
-70,-52,0
-70,-51,0
-70,-50,0
-70,-49,0
-70,-48,0
-70,-47,0
-70,-46,0
-70,-45,0
-70,-44,0
-70,-43,0
-70,-42,0
-70,-41,0
-70,-40,0
-70,-39,0
-70,-38,0
-70,-37,0
-70,-36,0
-70,-35,0
-70,-34,0
-70,-33,0
-70,-32,0
-70,-31,0
-70,-30,0
-70,-29,0
-70,-28,0
-70,-27,0
-70,-26,0
-70,-25,0
-70,-24,0
-70,-23,0
-70,-22,0
-70,-21,0
-70,-20,0
-70,-19,0
-70,-18,0
-70,-17,0
-70,-16,0
-70,-15,0
-70,-14,0
-70,-13,0
-70,-12,0
-70,-11,0
-70,-10,0
-70,-9,0
-70,-8,0
-70,-7,0
-70,-6,0
-70,-5,0
-70,-4,0
-70,-3,0
-70,-2,0
-70,105,0
-70,106,0
-70,107,0
-70,108,0
-70,109,0
-70,110,0
-70,111,0
-70,112,0
-70,113,0
-70,114,0
-70,115,0
-70,116,0
-70,117,0
-70,118,0
-70,119,0
-70,120,0
-70,121,0
-70,122,0
-70,123,0
-70,124,0
-70,125,0
-70,126,0
-70,127,0
-70,128,0
-70,129,0
-70,130,0
-70,131,0
-70,132,0
-70,133,0
-70,134,0
-70,135,0
-70,136,0
-70,137,0
-70,138,0
-70,139,0
-70,140,0
-70,141,0
-70,142,0
-70,143,0
-70,144,0
-70,145,0
-70,146,0
-70,147,0
-70,148,0
-70,149,0
-70,150,0
-70,151,0
-70,152,0
-70,153,0
-70,154,0
-70,155,0
-70,156,0
-70,157,0
-70,158,0
-70,159,0
-70,160,0
-70,161,0
-70,162,0
-70,163,0
-70,164,0
-70,165,0
-70,166,0
-70,167,0
-71,-63,0
-71,-62,0
-71,-61,0
-71,-60,0
-71,-59,0
-71,-58,0
-71,-57,0
-71,-56,0
-71,-55,0
-71,-54,0
-71,-53,0
-71,-52,0
-71,-51,0
-71,-50,0
-71,-49,0
-71,-48,0
-71,-47,0
-71,-46,0
-71,-45,0
-71,-44,0
-71,-43,0
-71,-42,0
-71,-41,0
-71,-40,0
-71,-39,0
-71,-38,0
-71,-37,0
-71,-36,0
-71,-35,0
-71,-34,0
-71,-33,0
-71,-32,0
-71,-31,0
-71,-30,0
-71,-29,0
-71,-28,0
-71,-27,0
-71,-26,0
-71,-25,0
-71,-24,0
-71,-23,0
-71,-22,0
-71,-21,0
-71,-20,0
-71,-19,0
-71,-18,0
-71,-17,0
-71,-16,0
-71,-15,0
-71,-14,0
-71,-13,0
-71,-12,0
-71,-11,0
-71,-10,0
-71,-9,0
-71,-8,0
-71,-7,0
-71,-6,0
-71,-5,0
-71,-4,0
-71,-3,0
-71,-2,0
-71,-1,0
-71,104,0
-71,105,0
-71,107,0
-71,108,0
-71,109,0
-71,110,0
-71,111,0
-71,112,0
-71,113,0
-71,114,0
-71,115,0
-71,116,0
-71,117,0
-71,118,0
-71,119,0
-71,120,0
-71,121,0
-71,122,0
-71,123,0
-71,124,0
-71,125,0
-71,126,0
-71,127,0
-71,128,0
-71,129,0
-71,130,0
-71,131,0
-71,132,0
-71,133,0
-71,134,0
-71,135,0
-71,136,0
-71,137,0
-71,138,0
-71,139,0
-71,140,0
-71,141,0
-71,142,0
-71,143,0
-71,144,0
-71,145,0
-71,146,0
-71,147,0
-71,148,0
-71,149,0
-71,150,0
-71,151,0
-71,152,0
-71,153,0
-71,154,0
-71,155,0
-71,156,0
-71,157,0
-71,158,0
-71,159,0
-71,160,0
-71,161,0
-71,162,0
-71,163,0
-71,164,0
-71,165,0
-71,166,0
-71,167,0
-71,106,0
-72,-63,0
-72,-62,0
-72,-61,0
-72,-60,0
-72,-59,0
-72,-58,0
-72,-57,0
-72,-56,0
-72,-55,0
-72,-54,0
-72,-53,0
-72,-52,0
-72,-51,0
-72,-50,0
-72,-49,0
-72,-48,0
-72,-47,0
-72,-46,0
-72,-45,0
-72,-44,0
-72,-43,0
-72,-42,0
-72,-41,0
-72,-40,0
-72,-39,0
-72,-38,0
-72,-37,0
-72,-36,0
-72,-35,0
-72,-34,0
-72,-33,0
-72,-32,0
-72,-31,0
-72,-30,0
-72,-29,0
-72,-28,0
-72,-27,0
-72,-26,0
-72,-25,0
-72,-24,0
-72,-23,0
-72,-22,0
-72,-21,0
-72,-20,0
-72,-19,0
-72,-18,0
-72,-17,0
-72,-16,0
-72,-15,0
-72,-14,0
-72,-13,0
-72,-12,0
-72,-11,0
-72,-10,0
-72,-9,0
-72,-8,0
-72,-7,0
-72,-6,0
-72,-5,0
-72,-4,0
-72,-3,0
-72,-2,0
-72,-1,0
-72,103,0
-72,104,0
-72,105,0
-72,106,0
-72,107,0
-72,108,0
-72,109,0
-72,110,0
-72,111,0
-72,112,0
-72,113,0
-72,114,0
-72,115,0
-72,116,0
-72,117,0
-72,118,0
-72,119,0
-72,120,0
-72,121,0
-72,122,0
-72,123,0
-72,124,0
-72,125,0
-72,126,0
-72,127,0
-72,128,0
-72,129,0
-72,130,0
-72,131,0
-72,132,0
-72,133,0
-72,134,0
-72,135,0
-72,136,0
-72,137,0
-72,138,0
-72,139,0
-72,140,0
-72,141,0
-72,142,0
-72,143,0
-72,144,0
-72,145,0
-72,146,0
-72,147,0
-72,148,0
-72,149,0
-72,150,0
-72,151,0
-72,152,0
-72,153,0
-72,154,0
-72,155,0
-72,156,0
-72,157,0
-72,158,0
-72,159,0
-72,160,0
-72,161,0
-72,162,0
-72,163,0
-72,164,0
-72,165,0
-72,166,0
-72,167,0
-73,168,0
-73,-63,0
-73,-62,0
-73,-61,0
-73,-60,0
-73,-59,0
-73,-58,0
-73,-57,0
-73,-56,0
-73,-55,0
-73,-54,0
-73,-53,0
-73,-52,0
-73,-51,0
-73,-50,0
-73,-49,0
-73,-48,0
-73,-47,0
-73,-45,0
-73,-44,0
-73,-43,0
-73,-42,0
-73,-41,0
-73,-40,0
-73,-39,0
-73,-38,0
-73,-37,0
-73,-36,0
-73,-35,0
-73,-34,0
-73,-33,0
-73,-32,0
-73,-31,0
-73,-30,0
-73,-29,0
-73,-28,0
-73,-27,0
-73,-26,0
-73,-25,0
-73,-24,0
-73,-23,0
-73,-22,0
-73,-21,0
-73,-20,0
-73,-19,0
-73,-18,0
-73,-17,0
-73,-16,0
-73,-15,0
-73,-14,0
-73,-13,0
-73,-12,0
-73,-11,0
-73,-10,0
-73,-9,0
-73,-8,0
-73,-7,0
-73,-6,0
-73,-5,0
-73,-4,0
-73,-3,0
-73,-2,0
-73,-1,0
-73,101,0
-73,102,0
-73,103,0
-73,104,0
-73,105,0
-73,106,0
-73,107,0
-73,108,0
-73,109,0
-73,110,0
-73,111,0
-73,112,0
-73,113,0
-73,114,0
-73,115,0
-73,116,0
-73,117,0
-73,118,0
-73,119,0
-73,120,0
-73,121,0
-73,122,0
-73,123,0
-73,124,0
-73,125,0
-73,126,0
-73,127,0
-73,128,0
-73,129,0
-73,130,0
-73,131,0
-73,132,0
-73,133,0
-73,134,0
-73,135,0
-73,136,0
-73,137,0
-73,138,0
-73,139,0
-73,140,0
-73,141,0
-73,142,0
-73,143,0
-73,144,0
-73,145,0
-73,146,0
-73,147,0
-73,148,0
-73,149,0
-73,150,0
-73,151,0
-73,152,0
-73,153,0
-73,154,0
-73,155,0
-73,156,0
-73,157,0
-73,158,0
-73,159,0
-73,160,0
-73,161,0
-73,162,0
-73,163,0
-73,164,0
-73,165,0
-73,166,0
-73,167,0
-73,-46,0
-74,-63,0
-74,-62,0
-74,-61,0
-74,-60,0
-74,-59,0
-74,-58,0
-74,-57,0
-74,-56,0
-74,-55,0
-74,-54,0
-74,-53,0
-74,-52,0
-74,-51,0
-74,-50,0
-74,-49,0
-74,-48,0
-74,-47,0
-74,-46,0
-74,-45,0
-74,-44,0
-74,-43,0
-74,-42,0
-74,-41,0
-74,-40,0
-74,-39,0
-74,-38,0
-74,-37,0
-74,-36,0
-74,-35,0
-74,-34,0
-74,-33,0
-74,-32,0
-74,-31,0
-74,-30,0
-74,-29,0
-74,-28,0
-74,-27,0
-74,-26,0
-74,-25,0
-74,-24,0
-74,-23,0
-74,-22,0
-74,-21,0
-74,-20,0
-74,-19,0
-74,-18,0
-74,-17,0
-74,-16,0
-74,-15,0
-74,-14,0
-74,-13,0
-74,-12,0
-74,-11,0
-74,-10,0
-74,-9,0
-74,-8,0
-74,-7,0
-74,-6,0
-74,-5,0
-74,-4,0
-74,-3,0
-74,-2,0
-74,-1,0
-74,0,0
-74,1,0
-74,100,0
-74,101,0
-74,102,0
-74,103,0
-74,104,0
-74,105,0
-74,106,0
-74,107,0
-74,108,0
-74,109,0
-74,110,0
-74,111,0
-74,112,0
-74,113,0
-74,114,0
-74,115,0
-74,116,0
-74,117,0
-74,118,0
-74,119,0
-74,120,0
-74,121,0
-74,122,0
-74,123,0
-74,124,0
-74,125,0
-74,126,0
-74,127,0
-74,128,0
-74,129,0
-74,130,0
-74,131,0
-74,132,0
-74,133,0
-74,134,0
-74,135,0
-74,136,0
-74,137,0
-74,138,0
-74,139,0
-74,140,0
-74,141,0
-74,142,0
-74,143,0
-74,144,0
-74,145,0
-74,146,0
-74,147,0
-74,148,0
-74,149,0
-74,150,0
-74,151,0
-74,152,0
-74,153,0
-74,154,0
-74,155,0
-74,156,0
-74,157,0
-74,158,0
-74,159,0
-74,160,0
-74,161,0
-74,162,0
-74,163,0
-74,164,0
-74,165,0
-74,166,0
-74,167,0
-74,168,0
-75,-36,0
-75,-63,0
-75,-62,0
-75,-61,0
-75,-60,0
-75,-59,0
-75,-58,0
-75,-57,0
-75,-56,0
-75,-55,0
-75,-54,0
-75,-53,0
-75,-52,0
-75,-51,0
-75,-50,0
-75,-49,0
-75,-48,0
-75,-47,0
-75,-46,0
-75,-45,0
-75,-44,0
-75,-43,0
-75,-42,0
-75,-41,0
-75,-40,0
-75,-39,0
-75,-38,0
-75,-37,0
-75,-35,0
-75,-34,0
-75,-33,0
-75,-32,0
-75,-31,0
-75,-30,0
-75,-29,0
-75,-28,0
-75,-27,0
-75,-26,0
-75,-25,0
-75,-24,0
-75,-23,0
-75,-22,0
-75,-21,0
-75,-20,0
-75,-19,0
-75,-18,0
-75,-17,0
-75,-16,0
-75,-15,0
-75,-14,0
-75,-13,0
-75,-12,0
-75,-11,0
-75,-10,0
-75,-9,0
-75,-8,0
-75,-7,0
-75,-6,0
-75,-5,0
-75,-4,0
-75,-3,0
-75,-2,0
-75,-1,0
-75,0,0
-75,1,0
-75,98,0
-75,99,0
-75,100,0
-75,101,0
-75,102,0
-75,103,0
-75,104,0
-75,105,0
-75,106,0
-75,107,0
-75,108,0
-75,109,0
-75,110,0
-75,111,0
-75,112,0
-75,113,0
-75,114,0
-75,115,0
-75,116,0
-75,117,0
-75,118,0
-75,119,0
-75,120,0
-75,121,0
-75,122,0
-75,123,0
-75,124,0
-75,125,0
-75,126,0
-75,127,0
-75,128,0
-75,129,0
-75,130,0
-75,131,0
-75,132,0
-75,133,0
-75,134,0
-75,135,0
-75,136,0
-75,137,0
-75,138,0
-75,139,0
-75,140,0
-75,141,0
-75,142,0
-75,143,0
-75,144,0
-75,145,0
-75,146,0
-75,147,0
-75,148,0
-75,149,0
-75,150,0
-75,151,0
-75,152,0
-75,153,0
-75,154,0
-75,155,0
-75,156,0
-75,157,0
-75,158,0
-75,159,0
-75,160,0
-75,161,0
-75,162,0
-75,163,0
-75,164,0
-75,165,0
-75,166,0
-75,167,0
-75,168,0
-76,-62,0
-76,-61,0
-76,-60,0
-76,-59,0
-76,-58,0
-76,-57,0
-76,-56,0
-76,-55,0
-76,-54,0
-76,-53,0
-76,-52,0
-76,-51,0
-76,-50,0
-76,-49,0
-76,-48,0
-76,-47,0
-76,-46,0
-76,-45,0
-76,-44,0
-76,-43,0
-76,-42,0
-76,-41,0
-76,-40,0
-76,-39,0
-76,-38,0
-76,-37,0
-76,-36,0
-76,-35,0
-76,-34,0
-76,-33,0
-76,-32,0
-76,-31,0
-76,-30,0
-76,-29,0
-76,-28,0
-76,-27,0
-76,-26,0
-76,-25,0
-76,-24,0
-76,-23,0
-76,-22,0
-76,-21,0
-76,-20,0
-76,-19,0
-76,-18,0
-76,-17,0
-76,-16,0
-76,-15,0
-76,-14,0
-76,-13,0
-76,-12,0
-76,-11,0
-76,-10,0
-76,-9,0
-76,-8,0
-76,-7,0
-76,-6,0
-76,-5,0
-76,-4,0
-76,-3,0
-76,-2,0
-76,-1,0
-76,0,0
-76,1,0
-76,97,0
-76,98,0
-76,99,0
-76,100,0
-76,101,0
-76,102,0
-76,103,0
-76,104,0
-76,105,0
-76,106,0
-76,107,0
-76,108,0
-76,109,0
-76,110,0
-76,111,0
-76,112,0
-76,113,0
-76,114,0
-76,115,0
-76,116,0
-76,117,0
-76,118,0
-76,119,0
-76,120,0
-76,121,0
-76,122,0
-76,123,0
-76,124,0
-76,125,0
-76,126,0
-76,127,0
-76,128,0
-76,129,0
-76,130,0
-76,131,0
-76,132,0
-76,133,0
-76,134,0
-76,135,0
-76,136,0
-76,137,0
-76,138,0
-76,139,0
-76,140,0
-76,141,0
-76,142,0
-76,143,0
-76,144,0
-76,145,0
-76,146,0
-76,147,0
-76,148,0
-76,149,0
-76,150,0
-76,151,0
-76,152,0
-76,153,0
-76,154,0
-76,155,0
-76,156,0
-76,157,0
-76,158,0
-76,159,0
-76,160,0
-76,161,0
-76,162,0
-76,163,0
-76,164,0
-76,165,0
-76,166,0
-76,167,0
-76,168,0
-77,2,0
-77,-62,0
-77,-61,0
-77,-60,0
-77,-59,0
-77,-58,0
-77,-57,0
-77,-56,0
-77,-55,0
-77,-54,0
-77,-53,0
-77,-52,0
-77,-51,0
-77,-50,0
-77,-49,0
-77,-48,0
-77,-47,0
-77,-46,0
-77,-45,0
-77,-44,0
-77,-43,0
-77,-42,0
-77,-41,0
-77,-40,0
-77,-39,0
-77,-38,0
-77,-37,0
-77,-36,0
-77,-35,0
-77,-34,0
-77,-33,0
-77,-31,0
-77,-30,0
-77,-29,0
-77,-28,0
-77,-27,0
-77,-26,0
-77,-25,0
-77,-24,0
-77,-23,0
-77,-22,0
-77,-21,0
-77,-20,0
-77,-19,0
-77,-18,0
-77,-17,0
-77,-16,0
-77,-15,0
-77,-14,0
-77,-13,0
-77,-12,0
-77,-11,0
-77,-10,0
-77,-9,0
-77,-8,0
-77,-7,0
-77,-6,0
-77,-5,0
-77,-4,0
-77,-3,0
-77,-2,0
-77,-1,0
-77,0,0
-77,1,0
-77,96,0
-77,97,0
-77,98,0
-77,99,0
-77,100,0
-77,101,0
-77,102,0
-77,103,0
-77,104,0
-77,105,0
-77,106,0
-77,107,0
-77,108,0
-77,109,0
-77,110,0
-77,111,0
-77,112,0
-77,113,0
-77,114,0
-77,115,0
-77,116,0
-77,117,0
-77,118,0
-77,119,0
-77,120,0
-77,121,0
-77,122,0
-77,123,0
-77,124,0
-77,125,0
-77,126,0
-77,127,0
-77,128,0
-77,129,0
-77,130,0
-77,131,0
-77,132,0
-77,133,0
-77,134,0
-77,135,0
-77,136,0
-77,137,0
-77,138,0
-77,139,0
-77,140,0
-77,141,0
-77,142,0
-77,143,0
-77,144,0
-77,145,0
-77,146,0
-77,147,0
-77,148,0
-77,149,0
-77,150,0
-77,151,0
-77,152,0
-77,153,0
-77,154,0
-77,155,0
-77,156,0
-77,157,0
-77,158,0
-77,159,0
-77,160,0
-77,161,0
-77,162,0
-77,163,0
-77,164,0
-77,165,0
-77,166,0
-77,167,0
-77,168,0
-77,-32,0
-78,-1,0
-78,-62,0
-78,-61,0
-78,-60,0
-78,-59,0
-78,-58,0
-78,-57,0
-78,-56,0
-78,-55,0
-78,-54,0
-78,-53,0
-78,-52,0
-78,-51,0
-78,-50,0
-78,-49,0
-78,-48,0
-78,-47,0
-78,-46,0
-78,-45,0
-78,-44,0
-78,-43,0
-78,-42,0
-78,-41,0
-78,-40,0
-78,-39,0
-78,-38,0
-78,-37,0
-78,-36,0
-78,-35,0
-78,-34,0
-78,-33,0
-78,-32,0
-78,-31,0
-78,-30,0
-78,-29,0
-78,-28,0
-78,-27,0
-78,-26,0
-78,-25,0
-78,-24,0
-78,-23,0
-78,-22,0
-78,-21,0
-78,-20,0
-78,-19,0
-78,-18,0
-78,-17,0
-78,-16,0
-78,-15,0
-78,-14,0
-78,-13,0
-78,-12,0
-78,-11,0
-78,-10,0
-78,-9,0
-78,-8,0
-78,-7,0
-78,-6,0
-78,-5,0
-78,-4,0
-78,-3,0
-78,-2,0
-78,0,0
-78,1,0
-78,2,0
-78,94,0
-78,95,0
-78,96,0
-78,97,0
-78,98,0
-78,99,0
-78,100,0
-78,101,0
-78,102,0
-78,103,0
-78,104,0
-78,105,0
-78,106,0
-78,107,0
-78,108,0
-78,109,0
-78,110,0
-78,111,0
-78,112,0
-78,113,0
-78,114,0
-78,115,0
-78,116,0
-78,117,0
-78,118,0
-78,119,0
-78,120,0
-78,121,0
-78,122,0
-78,123,0
-78,124,0
-78,125,0
-78,126,0
-78,127,0
-78,128,0
-78,129,0
-78,130,0
-78,131,0
-78,132,0
-78,133,0
-78,134,0
-78,135,0
-78,136,0
-78,137,0
-78,138,0
-78,139,0
-78,140,0
-78,141,0
-78,142,0
-78,143,0
-78,144,0
-78,145,0
-78,146,0
-78,147,0
-78,148,0
-78,149,0
-78,150,0
-78,151,0
-78,152,0
-78,153,0
-78,154,0
-78,155,0
-78,156,0
-78,157,0
-78,158,0
-78,159,0
-78,160,0
-78,161,0
-78,162,0
-78,163,0
-78,164,0
-78,165,0
-78,166,0
-78,167,0
-78,168,0
-79,-62,0
-79,-61,0
-79,-60,0
-79,-59,0
-79,-58,0
-79,-57,0
-79,-56,0
-79,-55,0
-79,-54,0
-79,-53,0
-79,-52,0
-79,-51,0
-79,-50,0
-79,-49,0
-79,-48,0
-79,-47,0
-79,-46,0
-79,-45,0
-79,-44,0
-79,-43,0
-79,-42,0
-79,-41,0
-79,-40,0
-79,-39,0
-79,-38,0
-79,-37,0
-79,-36,0
-79,-35,0
-79,-34,0
-79,-33,0
-79,-32,0
-79,-31,0
-79,-30,0
-79,-29,0
-79,-28,0
-79,-27,0
-79,-26,0
-79,-25,0
-79,-24,0
-79,-23,0
-79,-22,0
-79,-21,0
-79,-20,0
-79,-19,0
-79,-18,0
-79,-17,0
-79,-16,0
-79,-15,0
-79,-14,0
-79,-13,0
-79,-12,0
-79,-11,0
-79,-10,0
-79,-9,0
-79,-8,0
-79,-7,0
-79,-6,0
-79,-5,0
-79,-4,0
-79,-3,0
-79,-2,0
-79,-1,0
-79,0,0
-79,1,0
-79,2,0
-79,3,0
-79,93,0
-79,94,0
-79,95,0
-79,96,0
-79,97,0
-79,98,0
-79,99,0
-79,100,0
-79,101,0
-79,102,0
-79,103,0
-79,104,0
-79,105,0
-79,106,0
-79,107,0
-79,108,0
-79,109,0
-79,110,0
-79,111,0
-79,112,0
-79,113,0
-79,114,0
-79,115,0
-79,116,0
-79,117,0
-79,118,0
-79,119,0
-79,120,0
-79,121,0
-79,122,0
-79,123,0
-79,124,0
-79,125,0
-79,126,0
-79,127,0
-79,128,0
-79,129,0
-79,130,0
-79,131,0
-79,132,0
-79,133,0
-79,134,0
-79,135,0
-79,136,0
-79,137,0
-79,138,0
-79,139,0
-79,140,0
-79,141,0
-79,142,0
-79,143,0
-79,144,0
-79,145,0
-79,146,0
-79,147,0
-79,148,0
-79,149,0
-79,150,0
-79,151,0
-79,152,0
-79,153,0
-79,154,0
-79,155,0
-79,156,0
-79,157,0
-79,158,0
-79,159,0
-79,160,0
-79,161,0
-79,162,0
-79,163,0
-79,164,0
-79,165,0
-79,166,0
-79,167,0
-79,168,0
-80,-62,0
-80,-61,0
-80,-60,0
-80,-59,0
-80,-58,0
-80,-57,0
-80,-56,0
-80,-55,0
-80,-54,0
-80,-53,0
-80,-52,0
-80,-51,0
-80,-50,0
-80,-49,0
-80,-48,0
-80,-47,0
-80,-46,0
-80,-45,0
-80,-44,0
-80,-43,0
-80,-42,0
-80,-41,0
-80,-40,0
-80,-39,0
-80,-38,0
-80,-37,0
-80,-36,0
-80,-35,0
-80,-34,0
-80,-33,0
-80,-32,0
-80,-31,0
-80,-30,0
-80,-29,0
-80,-28,0
-80,-27,0
-80,-26,0
-80,-25,0
-80,-24,0
-80,-23,0
-80,-22,0
-80,-21,0
-80,-20,0
-80,-19,0
-80,-18,0
-80,-17,0
-80,-16,0
-80,-15,0
-80,-14,0
-80,-13,0
-80,-12,0
-80,-11,0
-80,-10,0
-80,-9,0
-80,-8,0
-80,-7,0
-80,-6,0
-80,-5,0
-80,-4,0
-80,-3,0
-80,-2,0
-80,-1,0
-80,0,0
-80,1,0
-80,2,0
-80,3,0
-80,90,0
-80,91,0
-80,92,0
-80,93,0
-80,94,0
-80,95,0
-80,96,0
-80,97,0
-80,98,0
-80,99,0
-80,100,0
-80,101,0
-80,102,0
-80,103,0
-80,104,0
-80,105,0
-80,106,0
-80,107,0
-80,108,0
-80,109,0
-80,110,0
-80,111,0
-80,112,0
-80,113,0
-80,114,0
-80,115,0
-80,116,0
-80,117,0
-80,118,0
-80,119,0
-80,120,0
-80,121,0
-80,122,0
-80,123,0
-80,124,0
-80,125,0
-80,126,0
-80,127,0
-80,128,0
-80,129,0
-80,130,0
-80,131,0
-80,132,0
-80,133,0
-80,134,0
-80,135,0
-80,136,0
-80,137,0
-80,138,0
-80,139,0
-80,140,0
-80,141,0
-80,142,0
-80,143,0
-80,144,0
-80,145,0
-80,146,0
-80,147,0
-80,148,0
-80,149,0
-80,150,0
-80,151,0
-80,152,0
-80,153,0
-80,154,0
-80,155,0
-80,156,0
-80,157,0
-80,158,0
-80,159,0
-80,160,0
-80,161,0
-80,162,0
-80,163,0
-80,164,0
-80,165,0
-80,166,0
-80,167,0
-81,-62,0
-81,-61,0
-81,-60,0
-81,-59,0
-81,-58,0
-81,-57,0
-81,-56,0
-81,-55,0
-81,-54,0
-81,-53,0
-81,-52,0
-81,-51,0
-81,-50,0
-81,-49,0
-81,-48,0
-81,-47,0
-81,-46,0
-81,-45,0
-81,-44,0
-81,-43,0
-81,-42,0
-81,-41,0
-81,-40,0
-81,-39,0
-81,-38,0
-81,-37,0
-81,-36,0
-81,-35,0
-81,-34,0
-81,-33,0
-81,-32,0
-81,-31,0
-81,-30,0
-81,-29,0
-81,-28,0
-81,-27,0
-81,-26,0
-81,-25,0
-81,-24,0
-81,-23,0
-81,-22,0
-81,-21,0
-81,-20,0
-81,-19,0
-81,-18,0
-81,-17,0
-81,-16,0
-81,-15,0
-81,-14,0
-81,-13,0
-81,-12,0
-81,-11,0
-81,-10,0
-81,-9,0
-81,-8,0
-81,-7,0
-81,-6,0
-81,-5,0
-81,-4,0
-81,-3,0
